,sleepdisable,i,itr,dvfs,rate,policy,nmappers,pkg_watts_avg,pkg_watts_std,ram_watts_avg,ram_watts_std,SinknumRecordsInPerSecond_avg,SinknumRecordsInPerSecond_std,SinknumRecordsOutPerSecond_avg,SinknumRecordsOutPerSecond_std,SinkbusyTimeMsPerSecond_avg,SinkbusyTimeMsPerSecond_std,SinkbackPressuredTimeMsPerSecond_avg,SinkbackPressuredTimeMsPerSecond_std,SinkbusyTime_%,SinkbackPressuredTime_%,SourcenumRecordsInPerSecond_avg,SourcenumRecordsInPerSecond_std,SourcenumRecordsOutPerSecond_avg,SourcenumRecordsOutPerSecond_std,SourcebusyTimeMsPerSecond_avg,SourcebusyTimeMsPerSecond_std,SourcebackPressuredTimeMsPerSecond_avg,SourcebackPressuredTimeMsPerSecond_std,SourcebusyTime_%,SourcebackPressuredTime_%,MappernumRecordsInPerSecond_avg,MappernumRecordsInPerSecond_std,MappernumRecordsOutPerSecond_avg,MappernumRecordsOutPerSecond_std,MapperbusyTimeMsPerSecond_avg,MapperbusyTimeMsPerSecond_std,MapperbackPressuredTimeMsPerSecond_avg,MapperbackPressuredTimeMsPerSecond_std,MapperbusyTime_%,MapperbackPressuredTime_%
0,0,0,1,1,100000,ondemand,4,38.71,2.6,4.18,0.15,99906.75734508545,261.55522539829775,0.0,0.0,76.2411858974359,3.4150187446991502,0.0,0.0,7.62411858974359,0.0,0.0,0.0,99896.73070245727,316.78782592772995,0.0,0.0,327.5713141025641,141.40964462574976,0.0,32.757131410256406,399612.5613782052,1102.2881697262574,399612.5607371795,1102.2918172830648,869.1378205128206,41.88157081414399,0.0,0.0,86.91378205128206,0.0
1,0,1,1,1,100000,ondemand,4,40.98,4.11,4.26,0.1,99773.21581196581,398.39235896237403,0.0,0.0,89.23317307692308,3.9694071848640022,0.0,0.0,8.923317307692308,0.0,0.0,0.0,99772.25273771369,438.84537864580653,0.0,0.0,306.67467948717945,173.67585412159144,0.0,30.66746794871795,399080.7699786325,1579.1450270217786,399080.7719017094,1579.1456292687872,900.775641025641,38.151477150247175,0.0,0.0,90.0775641025641,0.0
2,0,2,1,1,100000,ondemand,4,7.12,0.12,1.04,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0,3,1,1,100000,ondemand,4,7.08,0.12,1.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0,0,1,1,100000,ondemand,8,30.57,0.59,3.3,0.11,99986.11618589744,38.02220297600508,0.0,0.0,72.20833333333333,2.5745402814421947,0.0,0.0,7.220833333333333,0.0,0.0,0.0,99984.02207532052,62.99115616949592,0.0,0.0,114.8301282051282,9.037752529845584,0.0,11.483012820512819,199965.14764957264,73.2006828571611,199965.1485042735,73.20434187140302,437.4150641025641,20.39663304087253,0.0,0.0,43.74150641025641,0.0
5,0,1,1,1,100000,ondemand,8,30.81,0.67,3.76,0.1,99989.16927083334,33.1284310931648,0.0,0.0,84.70913461538461,3.3521469270002253,0.0,0.0,8.470913461538462,0.0,0.0,0.0,99988.82855235042,19.33157997182006,0.0,0.0,244.20592948717947,31.869832988617244,0.0,24.42059294871795,200000.0,0.0,200000.0,0.0,612.0048076923077,50.602318507917765,0.0,0.0,61.20048076923077,0.0
6,0,2,1,1,100000,ondemand,8,7.25,0.24,1.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0,3,1,1,100000,ondemand,8,7.17,0.19,1.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0,0,1,1,100000,ondemand,16,31.44,0.8,3.24,0.12,100000.0,0.0,0.0,0.0,69.83653846153845,3.090977692125807,0.0,0.0,6.983653846153846,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,4.895833333333334,4.962886095656889,0.0,0.48958333333333326,100000.0,0.0,100000.0,0.0,252.306891025641,15.908612975624944,0.0,0.0,25.230689102564103,0.0
9,0,1,1,1,100000,ondemand,16,30.24,0.8,3.05,0.11,100000.0,0.0,0.0,0.0,38.38942307692308,2.7619044594702116,0.0,0.0,3.8389423076923075,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,4.650765900765901,3.848737195916672,0.0,0.4650765900765901,100000.0,0.0,100000.0,0.0,236.7948717948718,11.6827818390755,0.0,0.0,23.67948717948718,0.0
10,0,2,1,1,100000,ondemand,16,7.07,0.11,1.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0,3,1,1,100000,ondemand,16,7.07,0.11,1.08,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0,0,1,1,100000,ondemand,24,32.22,1.18,3.56,0.12,99963.65130876067,80.19519211860322,0.0,0.0,35.184294871794876,3.6071742957769235,0.0,0.0,3.5184294871794872,0.0,0.0,0.0,99986.0298477564,183.70405601664908,0.0,0.0,2.1121794871794872,3.7722461686178645,0.0,0.21121794871794866,66650.11293625356,46.52412530516833,66650.11848290598,46.55715661012969,261.5523504273504,27.10601317148735,0.0,0.0,26.155235042735047,0.0
13,0,1,1,1,100000,ondemand,24,31.4,1.03,3.35,0.14,99999.91288728632,1.8226046331426453,0.0,0.0,74.91266025641025,3.079700447901266,0.0,0.0,7.491266025641025,0.0,0.0,0.0,99979.82100694443,32.72130755720113,0.0,0.0,0.30929487179487175,0.9883923118931792,0.0,0.030929487179487125,66646.50855591167,34.45668961002136,66646.4966613248,34.44992574913443,213.80662393162393,16.128223798040036,0.0,0.0,21.380662393162392,0.0
14,0,2,1,1,100000,ondemand,24,7.17,0.2,1.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0,3,1,1,100000,ondemand,24,7.17,0.2,1.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0,0,1,1,100000,ondemand,32,30.24,0.58,3.26,0.08,99999.24586004273,3.8866271854756906,0.0,0.0,68.4863782051282,3.650537431190254,0.0,0.0,6.84863782051282,0.0,0.0,0.0,99995.6296207265,8.626406971113267,0.0,0.0,0.6626602564102564,1.198107347778083,0.0,0.0662660256410256,49999.03804086539,3.332441093475539,49999.03480902778,3.3286327051860205,219.93910256410257,24.046213840106915,0.0,0.0,21.993910256410256,0.0
17,0,1,1,1,100000,ondemand,32,30.71,1.31,3.41,0.13,99999.42701655986,3.4358433667148924,0.0,0.0,82.4823717948718,3.6458643107328066,0.0,0.0,8.24823717948718,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,4.88701923076923,6.928655646193028,0.0,0.48870192307692306,50000.0,0.0,50000.0,0.0,216.0028044871795,49.77617781029707,0.0,0.0,21.60028044871795,0.0
18,0,2,1,1,100000,ondemand,32,7.1,0.13,1.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0,0,1,1,200000,ondemand,4,44.41,5.68,4.35,0.14,107968.04937232907,2203.451368288249,0.0,0.0,87.99679487179488,5.75778130347047,0.0,0.0,8.799679487179487,0.0,0.0,0.0,107969.9388755342,2207.3037165716332,0.0,0.0,707.3508782883782,18.572702592902463,0.0,70.73508782883783,431861.05892094015,8829.239108269285,431861.05667735054,8829.235421393052,940.3108974358975,43.638257442182265,0.0,0.0,94.03108974358975,0.0
20,0,1,1,1,200000,ondemand,4,42.7,4.73,4.29,0.13,107680.14723557694,1855.6038624888838,0.0,0.0,97.47115384615384,6.715943850317599,0.0,0.0,9.747115384615384,0.0,0.0,0.0,107680.40876068376,1851.5028152444906,0.0,0.0,707.3693910256411,16.87570754874792,0.0,70.7369391025641,430750.87174145307,7471.715638375228,430750.8763354701,7471.714855088537,943.7051282051282,45.74865050144196,0.0,0.0,94.37051282051281,0.0
21,0,2,1,1,200000,ondemand,4,7.21,0.18,1.07,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0,3,1,1,200000,ondemand,4,7.29,0.19,1.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0,0,1,1,200000,ondemand,8,57.31,4.76,5.38,0.19,198500.67648237184,1072.385433270448,0.0,0.0,144.53365384615387,4.956332359884339,0.0,0.0,14.453365384615385,0.0,0.0,0.0,198490.4970219017,1130.563197013978,0.0,0.0,260.37677947052947,131.37180191240296,0.0,26.03767794705295,396996.1711004274,2177.546349074314,396996.1683226496,2177.546211128459,886.0641025641025,33.2674968149402,0.0,0.0,88.60641025641024,0.0
24,0,1,1,1,200000,ondemand,8,56.2,3.75,5.32,0.18,199209.01287393164,909.5738696373509,0.0,0.0,159.87660256410254,5.451007427225775,0.0,0.0,15.987660256410257,0.0,0.0,0.0,199206.2422008547,1001.1146723956524,0.0,0.0,210.74919871794873,115.05484124524642,0.0,21.074919871794872,398424.24647435895,1848.0326540654578,398424.244284188,1848.0301030578225,875.3621794871794,33.62557088119439,0.0,0.0,87.53621794871793,0.0
25,0,2,1,1,200000,ondemand,8,7.15,0.18,1.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0,3,1,1,200000,ondemand,8,7.16,0.21,1.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0,0,1,1,200000,ondemand,16,53.07,2.2,4.81,0.18,199982.54894497863,25.204259045305548,0.0,0.0,61.142628205128204,3.844070614606922,0.0,0.0,6.11426282051282,0.0,0.0,0.0,199978.17520032052,32.4559122204018,0.0,0.0,8.293924825174825,7.9246202294276,0.0,0.8293924825174825,199980.4810496795,23.8676550485527,199980.4893696581,23.864152106017592,463.7371794871795,17.977263159926373,0.0016025641025641,0.014062442928513013,46.373717948717946,0.0001602564102564
28,0,1,1,1,200000,ondemand,16,49.98,1.22,4.39,0.15,199968.5328659188,360.25637981146525,0.0,0.0,75.875,3.541463289260133,0.0,0.0,7.5875,0.0,0.0,0.0,199968.71506410258,373.4890281428809,0.0,0.0,15.226731601731602,7.734729432326846,0.0,1.52267316017316,199963.6088141026,338.7254216671329,199963.60576923075,338.72977491496204,444.14022435897436,12.75863174534793,0.011217948717948699,0.08588637749755675,44.41402243589744,0.0011217948717948314
29,0,2,1,1,200000,ondemand,16,7.07,0.1,1.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0,3,1,1,200000,ondemand,16,7.07,0.19,1.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0,0,1,1,200000,ondemand,24,50.76,0.87,4.77,0.14,199999.5325587607,2.01615605690662,0.0,0.0,130.2323717948718,4.7390851205206594,0.0,0.0,13.023237179487179,0.0,0.0,0.0,199991.4409919941,13.583855663506077,0.0,0.0,0.3264964202464202,0.7252311266230136,0.0,0.03264964202464199,133328.41696937324,6.843896888482128,133328.42270299143,6.853600302628853,410.07799145299145,8.81620600252726,0.0,0.0,41.007799145299145,0.0
32,0,1,1,1,200000,ondemand,24,50.34,1.03,4.64,0.15,200000.0230635684,1.3538105821705728,0.0,0.0,145.81971153846155,4.8019577331844365,0.0,0.0,14.581971153846155,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,4.1185897435897445,3.1663106247280672,0.0,0.41185897435897434,133333.33333333337,2.9103830456733704e-11,133333.33333333337,2.9103830456733704e-11,425.08279914529913,9.093989437434388,0.0,0.0,42.508279914529915,0.0
33,0,2,1,1,200000,ondemand,24,7.21,0.42,1.09,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0,3,1,1,200000,ondemand,24,7.22,0.24,1.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0,0,1,1,200000,ondemand,32,52.85,1.76,4.95,0.17,200008.0747462607,75.859064895832,0.0,0.0,134.11298076923077,6.5217941652116425,0.0,0.0,13.411298076923076,0.0,0.0,0.0,199998.91144411144,31.816480025476967,0.0,0.0,0.2575861638361638,0.8343007286001842,0.0,0.025758616383616328,100000.27546073718,10.352493417694614,100000.2749465812,10.349926238762645,344.6486378205128,14.463649100988926,0.0,0.0,34.46486378205128,0.0
36,0,1,1,1,200000,ondemand,32,50.01,0.94,4.85,0.11,200000.05713141029,0.5022775073203967,0.0,0.0,149.7852564102564,6.052293161664272,0.0,0.0,14.97852564102564,0.0,0.0,0.0,199994.09194711538,12.287712837005081,0.0,0.0,3.6394855144855143,4.029349769640256,0.0,0.3639485514485515,99988.08637820513,19.942120991426968,99988.0782184829,19.957706882108813,408.1326121794872,30.105063472235877,0.27403846153846145,2.404677740775726,40.81326121794872,0.027403846153846112
37,0,2,1,1,200000,ondemand,32,7.1,0.13,1.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0,0,1,1,300000,ondemand,4,42.81,5.03,4.41,0.14,105508.11203258544,1870.5572687528088,0.0,0.0,91.52163461538461,5.525011152084893,0.0,0.0,9.15216346153846,0.0,0.0,0.0,105511.82425213675,1874.9802640548196,0.0,0.0,711.7752351814852,15.863452319522718,0.0,71.17752351814852,422049.91543803405,7514.05751251836,422049.9169337606,7514.05562340352,931.4647435897436,38.36881131907261,0.0,0.0,93.14647435897436,0.0
39,0,1,1,1,300000,ondemand,4,42.01,4.54,4.28,0.14,105993.33958333333,1291.464008898447,0.0,0.0,94.61858974358974,5.28039266485077,0.0,0.0,9.461858974358975,0.0,0.0,0.0,105973.15860042736,1301.657371306412,0.0,0.0,711.6658653846155,16.21261967662585,0.0,71.16658653846154,423789.3715277779,5196.217251960373,423789.3723824787,5196.2181654458645,936.5673076923077,41.40298407696047,0.0,0.0,93.65673076923076,0.0
40,0,2,1,1,300000,ondemand,4,7.24,0.21,1.07,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0,3,1,1,300000,ondemand,4,7.31,0.18,1.1,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0,0,1,1,300000,ondemand,8,63.89,5.93,5.51,0.21,211942.5678151709,3359.3407097012,0.0,0.0,160.7403846153846,7.818261565648519,0.0,0.0,16.074038461538464,0.0,0.0,0.0,211933.91905889247,3371.270837977607,0.0,0.0,496.92343073593076,19.513965445856275,0.0,49.69234307359307,423866.7907318376,6743.408208116337,423866.7968482906,6743.39935828832,915.4727564102564,41.74440406843206,0.0,0.0,91.54727564102565,0.0
43,0,1,1,1,300000,ondemand,8,63.13,5.66,5.44,0.22,206804.89611378204,9682.24654658648,0.0,0.0,174.25721153846155,10.419103472295323,0.0,0.0,17.425721153846155,0.0,0.0,0.0,206808.58187767095,9688.029218584754,0.0,0.0,503.3092948717949,25.099581881964923,0.0,50.33092948717949,413673.2567307692,19329.529829566225,413673.2564903846,19329.530053685558,913.3413461538462,46.76973299211272,0.0,0.0,91.33413461538461,0.0
44,0,2,1,1,300000,ondemand,8,7.12,0.12,1.04,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,3,1,1,300000,ondemand,8,7.07,0.11,1.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0,0,1,1,300000,ondemand,16,69.06,1.71,5.63,0.15,300020.45616987173,380.76362316658145,0.0,0.0,100.40945512820512,4.4169256719149,0.0,0.0,10.040945512820514,0.0,0.0,0.0,300010.05811965815,330.6503564916863,0.0,0.0,62.69873876123876,31.84410342472029,0.0,6.269873876123876,300020.6906917735,399.68895177948303,300020.6905849359,399.6820584742197,694.1786858974359,34.140343329570726,0.011217948717948699,0.08880026345225173,69.41786858974358,0.0011217948717948188
