,i,itr,dvfs,rate,policy,nwindows,CheckpointInterval,CheckpointMode,pkg_watts_avg,pkg_watts_std,ram_watts_avg,ram_watts_std,SinknumRecordsInPerSecond_avg,SinknumRecordsInPerSecond_std,SinknumRecordsOutPerSecond_avg,SinknumRecordsOutPerSecond_std,SinkbusyTimeMsPerSecond_avg,SinkbusyTimeMsPerSecond_std,SinkbackPressuredTimeMsPerSecond_avg,SinkbackPressuredTimeMsPerSecond_std,SinkbusyTime_%,SinkbackPressuredTime_%,SourcenumRecordsInPerSecond_avg,SourcenumRecordsInPerSecond_std,SourcenumRecordsOutPerSecond_avg,SourcenumRecordsOutPerSecond_std,SourcebusyTimeMsPerSecond_avg,SourcebusyTimeMsPerSecond_std,SourcebackPressuredTimeMsPerSecond_avg,SourcebackPressuredTimeMsPerSecond_std,SourcebusyTime_%,SourcebackPressuredTime_%,WindownumRecordsInPerSecond_avg,WindownumRecordsInPerSecond_std,WindownumRecordsOutPerSecond_avg,WindownumRecordsOutPerSecond_std,WindowbusyTimeMsPerSecond_avg,WindowbusyTimeMsPerSecond_std,WindowbackPressuredTimeMsPerSecond_avg,WindowbackPressuredTimeMsPerSecond_std,WindowbusyTime_%,WindowbackPressuredTime_%,Windowlength
10,0,1,1,6000,ondemand,12,15000,exactly_once,73.75,4.59,16.98,0.29,1090.6636574074075,3.624175853641961,0.0,0.0,3.361111111111111,0.7600731314955594,0.0,0.0,0.3361111111111111,0.0,0.0,0.0,5986.505882352941,13.261162447169186,0.0,0.0,0.0,0.0,0.0,0.0,501.06757897603484,60.56869555013762,1454.4096087509079,27.040368462437254,425.0040849673203,170.57230407803846,0.0,0.0,42.50040849673203,0.0,60
11,0,1,1,6000,ondemand,16,15000,exactly_once,72.64,5.47,16.64,0.39,1088.4674768518519,21.77303802328212,0.0,0.0,1.5451388888888888,0.48333817269939006,0.0,0.0,0.15451388888888884,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.3100115740741,53.587134239986476,1086.9744212962964,23.224895269072302,330.34599673202615,151.8904588163653,0.0,0.0,33.034599673202614,0.0,60
0,0,1,1,2000,ondemand,4,5000,atleast_once,55.88,6.7,16.04,0.76,280.79440104166673,108.7076672627419,0.0,0.0,1.50390625,0.570581408940005,0.0,0.0,0.150390625,0.0,0.0,0.0,1960.8695652173917,165.98474230358866,0.0,0.0,0.0,0.0,0.0,0.0,488.4631076388889,82.29496457043618,1123.4458333333334,435.35402850408036,439.601222826087,182.03566133790252,0.0,0.0,43.9601222826087,0.0,60
1,0,1,1,2000,ondemand,8,5000,atleast_once,49.03,7.33,15.19,1.07,338.6192708333333,35.80662830233932,0.0,0.0,1.5208333333333335,0.6028521466658938,0.0,0.0,0.1520833333333333,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.7912037037037,44.40621214964185,677.302662037037,72.11461485845317,217.45383986928104,130.79190566444396,0.0,0.0,21.745383986928104,0.0,60
2,0,1,1,2000,ondemand,12,5000,atleast_once,47.71,7.49,15.14,1.15,338.6888888888889,35.72518012338524,0.0,0.0,1.8645833333333335,0.682713056316213,0.0,0.0,0.1864583333333333,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.7323302469136,35.54230975098781,451.73078703703703,48.14321989344376,145.7162309368192,96.3961218249281,0.0,0.0,14.571623093681916,0.0,60
3,0,1,1,2000,ondemand,16,5000,atleast_once,47.87,8.9,15.06,1.24,337.3543402777778,35.4910985314215,0.0,0.0,1.0486111111111112,0.3043496562081913,0.0,0.0,0.10486111111111109,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.95428240740742,31.20835054020251,338.74745370370374,36.04902382084251,112.45792483660131,77.66720600850337,0.0,0.0,11.245792483660132,0.0,60
4,0,1,1,4000,ondemand,4,5000,atleast_once,67.46,4.9,17.14,0.13,596.1278428819444,193.3491152278336,0.0,0.0,2.8385416666666665,1.6883068940656374,0.0,0.0,0.28385416666666663,0.0,0.0,0.0,3467.8184782608705,337.920679584962,0.0,0.0,355.7826086956522,358.1712556769383,0.0,35.57826086956522,860.7399305555555,136.17848119697948,2238.6876736111108,622.205450313822,856.3007246376811,207.48077604507023,0.0,0.0,85.63007246376812,0.0,60
5,0,1,1,4000,ondemand,8,5000,atleast_once,64.9,5.5,-529.53,5957.58,727.6032986111111,5.087370835444874,0.0,0.0,1.4027777777777777,0.5004269927903463,0.0,0.0,0.14027777777777775,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,499.8965277777778,75.41669632514187,1453.864699074074,27.425684111439832,423.2937091503268,193.78580720557224,0.0,0.0,42.329370915032676,0.0,60
6,0,1,1,4000,ondemand,12,5000,atleast_once,63.25,5.89,16.36,0.71,726.724074074074,3.0020249672989032,0.0,0.0,2.1631944444444446,0.6910957427448143,0.0,0.0,0.21631944444444445,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.07314814814816,61.10283459662552,968.9803240740742,16.366973557047725,286.04629629629625,138.5846532075794,0.0,0.0,28.60462962962963,0.0,60
7,0,1,1,4000,ondemand,16,5000,atleast_once,62.9,6.48,16.57,0.79,727.0278935185186,12.666192717124886,0.0,0.0,0.9479166666666666,0.3391586548705935,0.0,0.0,0.09479166666666661,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.5007523148148,52.8077989192238,727.0347800925927,12.66167624927472,225.12847222222223,117.23302031934244,0.0,0.0,22.512847222222224,0.0,60
8,0,1,1,6000,ondemand,4,5000,atleast_once,67.23,5.71,16.79,0.21,629.160546875,192.6005697372955,0.0,0.0,2.23046875,1.1098373985915866,0.0,0.0,0.22304687499999998,0.0,0.0,0.0,3715.874275362319,353.4771906645845,0.0,0.0,881.0434782608696,172.26091894738445,0.0,88.10434782608696,916.3356770833333,134.11756678112988,2447.593576388889,693.1726085794526,869.4019281914893,207.16666397886152,0.0,0.0,86.94019281914893,0.0,60
9,0,1,1,6000,ondemand,8,5000,atleast_once,76.33,3.87,17.16,0.1,1087.6726851851854,8.349413683825599,0.0,0.0,2.350694444444444,0.6845294450256731,0.0,0.0,0.23506944444444444,0.0,0.0,0.0,5964.705882352941,47.788461203740944,0.0,0.0,35.294117647058826,137.96025203611552,0.0,3.5294117647058822,746.8444444444444,83.74134296901612,2175.1359953703704,54.05555841845025,669.8194444444445,202.81747916097464,0.0,0.0,66.98194444444445,0.0,60
10,0,1,1,6000,ondemand,12,5000,atleast_once,75.87,4.5,17.02,0.19,1090.1191550925928,3.868891304601619,0.0,0.0,3.0729166666666665,0.8177270483619483,0.0,0.0,0.3072916666666667,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.4583333333334,62.80533651495326,1452.9205246913577,26.117360237701025,463.88888888888886,182.50936344989034,0.0,0.0,46.388888888888886,0.0,60
11,0,1,1,6000,ondemand,16,5000,atleast_once,73.82,4.73,16.88,0.31,1087.1898148148148,22.598447015207334,0.0,0.0,1.8020833333333333,0.4044988293732331,0.0,0.0,0.18020833333333328,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.209837962963,53.53463490930112,1086.1010416666668,23.27847104116708,343.0680147058824,162.52738076650888,0.0,0.0,34.30680147058823,0.0,60
0,0,1,1,2000,ondemand,4,10000,atleast_once,55.09,6.61,16.06,0.75,279.9475694444444,108.1005775900062,0.0,0.0,1.4440104166666667,0.5682242742014334,0.0,0.0,0.14440104166666662,0.0,0.0,0.0,1976.0869565217392,114.1367608092674,0.0,0.0,0.0,0.0,0.0,0.0,488.445881353428,82.32054554188143,1120.9477098108748,433.7476287851232,432.99556737588654,171.35164506083333,0.0,0.0,43.29955673758866,0.0,60
1,0,1,1,2000,ondemand,8,10000,atleast_once,47.79,7.3,15.06,1.05,154.53012152777777,153.7832535578193,0.0,0.0,257.3541666666667,332.2617086610941,0.0,0.0,25.735416666666666,0.0,0.0,0.0,1202.836879432624,957.7808715870084,0.0,0.0,0.0,0.0,0.0,0.0,150.67330729166667,124.82051095974269,309.06024305555553,307.5982008614856,369.14106826241135,302.407720370324,0.0,0.0,36.91410682624114,0.0,60
2,0,1,1,2000,ondemand,12,10000,atleast_once,45.37,7.73,14.74,1.14,338.64646990740744,35.836030886673406,0.0,0.0,1.5208333333333335,0.5536955014148919,0.0,0.0,0.1520833333333333,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.64760802469138,35.676539458885166,451.52862654320984,48.0512558406474,142.89814814814815,100.20775173943565,0.0,0.0,14.289814814814816,0.0,60
3,0,1,1,2000,ondemand,16,10000,atleast_once,45.2,7.64,14.88,1.19,338.8586226851852,36.0802859447804,0.0,0.0,0.7881944444444444,0.3713486669606274,0.0,0.0,0.07881944444444439,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.96626157407408,31.343063745440993,338.86388888888894,36.098614568046294,107.16319444444446,76.30529986024467,0.0,0.0,10.716319444444444,0.0,60
4,0,1,1,4000,ondemand,4,10000,atleast_once,65.94,5.14,17.08,0.15,624.9915147569444,197.2736488386097,0.0,0.0,2.34375,0.9482646290928567,0.0,0.0,0.23437499999999994,0.0,0.0,0.0,3681.101449275364,284.4300478774716,0.0,0.0,189.7173913043478,318.8436759566396,0.0,18.97173913043478,900.8365451388888,142.0790963958198,2385.020486111111,671.8824014430907,825.364804964539,198.29877874895794,0.0,0.0,82.53648049645389,0.0,60
5,0,1,1,4000,ondemand,8,10000,atleast_once,64.47,4.6,16.87,0.48,726.4979745370371,3.3877431902996076,0.0,0.0,1.6944444444444444,0.5464188336833342,0.0,0.0,0.1694444444444444,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.24652777777777,74.66885111457859,1452.9980324074074,25.60239412477199,439.0984477124183,188.76626038692234,0.0,0.0,43.90984477124183,0.0,60
6,0,1,1,4000,ondemand,12,10000,atleast_once,62.71,5.9,16.34,0.7,726.9650462962964,2.660179533527217,0.0,0.0,2.0902777777777777,0.711444919066432,0.0,0.0,0.20902777777777773,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.2569444444445,61.145434212638406,969.4106481481481,16.791415574530845,291.1154684095861,132.06141207860662,0.0,0.0,29.111546840958606,0.0,60
7,0,1,1,4000,ondemand,16,10000,atleast_once,60.89,6.91,16.25,0.85,726.7307291666666,12.962682097088216,0.0,0.0,1.2326388888888888,0.4659213847833593,0.0,0.0,0.12326388888888884,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.39438657407408,54.010286899007674,727.012673611111,12.760344954985879,206.70567810457516,114.08283728220502,0.0,0.0,20.670567810457516,0.0,60
8,0,1,1,6000,ondemand,4,10000,atleast_once,68.55,4.36,17.01,0.18,631.8236762152777,176.01436709417783,0.0,0.0,2.51171875,1.5375826127720036,0.0,0.0,0.25117187499999993,0.0,0.0,0.0,3785.540942028985,412.5463834660878,0.0,0.0,904.0,135.24695608565386,0.0,90.4,922.1820312499999,149.0293566515054,2439.8764756944447,657.6615024213877,883.0863253546099,214.42835487617768,0.0,0.0,88.30863253546099,0.0,60
9,0,1,1,6000,ondemand,8,10000,atleast_once,75.81,3.57,17.19,0.07,1087.262210648148,8.556164594302434,0.0,0.0,2.7465277777777777,0.7185700876550078,0.0,0.0,0.27465277777777775,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.897283496732,82.5065325626543,2174.803819444445,43.46178436740516,651.4411764705882,202.98651648183295,0.0,0.0,65.14411764705882,0.0,60
10,0,1,1,6000,ondemand,12,10000,atleast_once,73.15,4.38,17.1,0.2,1090.4868055555557,4.7625021310511535,0.0,0.0,2.236111111111111,0.5673371971861174,0.0,0.0,0.22361111111111107,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.42121913580246,62.3466846722955,1453.75987654321,30.265994365019996,435.35348583878,168.31830289267592,0.0,0.0,43.535348583878,0.0,60
11,0,1,1,6000,ondemand,16,10000,atleast_once,71.84,5.22,16.62,0.38,1091.3377314814816,24.81441130293718,0.0,0.0,1.5868055555555554,0.5052378369371,0.0,0.0,0.15868055555555555,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.1962384259259,53.308423733248006,1091.5749421296296,24.524597433349676,324.6354166666667,154.5745387366458,0.0,0.0,32.46354166666667,0.0,60
0,0,1,1,2000,ondemand,4,15000,atleast_once,56.47,6.46,16.13,0.68,304.430859375,156.8931865826813,0.0,0.0,1.6419270833333335,1.2448067057512302,0.0,0.0,0.16419270833333333,0.0,0.0,0.0,1956.5217391304348,178.67866675272396,0.0,0.0,0.0,0.0,0.0,0.0,487.84999999999997,82.24365721196415,1130.7838541666665,447.98924720979505,460.692481884058,195.4313387125493,0.0,0.0,46.0692481884058,0.0,60
1,0,1,1,2000,ondemand,8,15000,atleast_once,47.1,6.76,15.13,1.01,338.7311921296296,35.87831586313674,0.0,0.0,1.625,0.746260120727774,0.0,0.0,0.16249999999999995,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.94247685185184,44.739962894830555,677.7231481481481,71.81083268512003,201.91421568627453,128.62757503273212,0.0,0.0,20.191421568627455,0.0,60
2,0,1,1,2000,ondemand,12,15000,atleast_once,46.15,7.35,14.91,1.14,247.77881944444445,122.12640116076832,0.0,0.0,1.5395833333333333,0.6204434123138105,0.0,0.0,0.1539583333333333,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.73092592592596,42.90086126758619,330.4191666666666,162.94896556590163,137.8041666666667,99.21091960449343,0.0,0.0,13.780416666666667,0.0,60
3,0,1,1,2000,ondemand,16,15000,atleast_once,44.9,8.15,14.9,1.3,339.2228587962963,36.29385477381397,0.0,0.0,1.0520833333333333,0.3575683469012878,0.0,0.0,0.10520833333333329,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.6015625,30.732905201405934,339.20914351851854,36.31175111146594,107.23570261437908,73.57016868517047,0.0,0.0,10.723570261437908,0.0,60
4,0,1,1,4000,ondemand,4,15000,atleast_once,67.39,3.49,16.91,0.14,601.9303602430556,198.81146227194057,0.0,0.0,2.609375,1.6532837302037415,0.0,0.0,0.26093749999999993,0.0,0.0,0.0,3472.9818840579715,321.39168111688315,0.0,0.0,403.2608695652174,373.67606494434096,0.0,40.32608695652174,861.7737847222222,128.22899174449984,2266.1565972222224,643.1024066569008,809.9121232269504,216.9027835795562,0.0,0.0,80.99121232269505,0.0,60
5,0,1,1,4000,ondemand,8,15000,atleast_once,65.85,4.96,16.81,0.44,726.2976851851852,2.76824936453325,0.0,0.0,2.4618055555555554,0.9110296251475009,0.0,0.0,0.2461805555555555,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.20173611111113,74.12057292913337,1452.952199074074,23.49345348287796,445.33047385620915,183.7624205828184,0.0,0.0,44.53304738562092,0.0,60
6,0,1,1,4000,ondemand,12,15000,atleast_once,61.7,6.44,16.36,0.77,726.9069444444444,3.407299386641224,0.0,0.0,1.6736111111111112,0.6138990846331045,0.0,0.0,0.16736111111111107,0.0,0.0,0.0,3998.9166666666665,1.8757482167254744,0.0,0.0,0.0,0.0,0.0,0.0,333.23603395061724,61.05000414449887,969.1811728395061,14.614247540197931,274.68164488017425,141.3020722665975,0.0,0.0,27.468164488017432,0.0,60
7,0,1,1,4000,ondemand,16,15000,atleast_once,60.69,6.85,16.09,0.84,727.336400462963,12.588178949143899,0.0,0.0,1.1736111111111112,0.3245259563440963,0.0,0.0,0.11736111111111108,0.0,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.9419560185185,53.31324866859087,727.3419560185185,12.581511901076333,209.42238562091504,112.68361081744668,0.0,0.0,20.942238562091504,0.0,60
8,0,1,1,6000,ondemand,4,15000,atleast_once,68.42,4.37,-529.1,5957.63,632.473046875,198.68826143317511,0.0,0.0,2.515625,1.5089803513443003,0.0,0.0,0.2515625,0.0,0.0,0.0,3689.343478260868,357.3499274800925,0.0,0.0,898.3478260869565,139.130407608693,0.0,89.83478260869565,910.463526891253,131.05663746829435,2412.3521701388886,649.0763479264233,843.8240489130435,214.09162002641096,0.0,0.0,84.38240489130435,0.0,60
9,0,1,1,6000,ondemand,8,15000,atleast_once,74.75,3.87,17.15,0.1,1091.265914351852,7.342798435902463,0.0,0.0,2.0659722222222223,0.5533830578223493,0.0,0.0,0.20659722222222218,0.0,0.0,0.0,6006.706862745098,17.500379135784343,0.0,0.0,1.2352941176470589,4.941176470588236,0.0,0.1235294117647058,749.653587962963,84.73879764613253,2181.733449074074,47.962121431467196,671.4861111111111,181.83790141796106,0.0,0.0,67.14861111111111,0.0,60
10,0,1,1,6000,ondemand,12,15000,atleast_once,72.91,4.52,17.12,0.25,1091.148726851852,3.694327644499933,0.0,0.0,2.3159722222222223,0.6824335029901674,0.0,0.0,0.23159722222222218,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.8524101307189,61.77897893535849,1454.5504266521427,27.03308985717011,418.5141612200436,170.84045247969684,0.0,0.0,41.85141612200436,0.0,60
11,0,1,1,6000,ondemand,16,15000,atleast_once,72.28,4.66,16.53,0.33,1092.2079282407408,23.804469666455077,0.0,0.0,1.7256944444444444,0.4970012547206044,0.0,0.0,0.1725694444444444,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.0545751633987,53.4912170219043,1091.6808687363834,23.8351173004906,325.4321895424837,153.20646720655606,0.0,0.0,32.54321895424837,0.0,60
